date;yield;growth
2022-10-18 00:00:00;30,62;0,67
2022-10-29 00:00:00;594,96;10,27
2022-10-30 00:00:00;722,25;11,57
2022-10-19 00:00:00;40,31;0,88
2022-10-31 00:00:00;860,56;12,57
2022-11-01 00:00:00;1004,87;13,12
2022-11-02 00:00:00;1096,25;8,31
2022-11-03 00:00:00;1179,79;7,60
2022-11-04 00:00:00;1246,55;6,07
2022-11-05 00:00:00;1281,40;3,17
2022-10-20 00:00:00;52,98;1,15
2022-10-21 00:00:00;69,48;1,50
2022-10-22 00:00:00;90,85;1,94
2022-10-23 00:00:00;118,39;2,50
2022-10-24 00:00:00;153,54;3,20
2022-10-25 00:00:00;197,94;4,04
2022-10-26 00:00:00;253,22;5,03
2022-10-27 00:00:00;320,83;6,15
2022-10-28 00:00:00;401,69;7,35
2022-10-29 00:00:00;495,80;8,56
2022-10-30 00:00:00;601,88;9,64
2022-10-31 00:00:00;717,13;10,48
2022-11-06 00:00:00;1311,04;2,70
2022-11-07 00:00:00;1327,61;1,51
2022-11-01 00:00:00;837,39;10,93
2022-11-02 00:00:00;913,74;6,94
2022-11-03 00:00:00;987,05;6,66
2022-11-04 00:00:00;1047,10;5,46
2022-11-08 00:00:00;1340,10;1,14
2022-11-09 00:00:00;1350,00;0,90
2022-11-10 00:00:00;1357,54;0,69
2022-11-11 00:00:00;1363,24;0,52
2022-11-05 00:00:00;1083,68;3,33
2022-11-06 00:00:00;1103,99;1,85
2022-11-07 00:00:00;1117,18;1,20
2022-11-08 00:00:00;1127,85;0,97
2022-11-09 00:00:00;1136,49;0,79
2022-11-10 00:00:00;1142,99;0,59
2022-11-11 00:00:00;1148,01;0,46
2022-11-12 00:00:00;1151,83;0,35
2022-11-13 00:00:00;1154,72;0,26
2022-11-14 00:00:00;1156,91;0,20
2022-11-12 00:00:00;1367,58;0,40
2022-11-13 00:00:00;1370,88;0,30
2022-11-14 00:00:00;1373,36;0,23
2022-11-15 00:00:00;1375,22;0,17
2022-11-16 00:00:00;1376,61;0,13
2022-11-17 00:00:00;1377,65;0,09
2022-11-15 00:00:00;1158,54;0,15
2022-11-16 00:00:00;1159,77;0,11
2022-11-17 00:00:00;1160,68;0,08
2022-11-18 00:00:00;1161,36;0,06
2022-11-19 00:00:00;1161,86;0,05
2022-11-20 00:00:00;1162,24;0,03
2022-11-21 00:00:00;1162,52;0,03
2022-11-18 00:00:00;1378,42;0,07
2022-11-19 00:00:00;1378,99;0,05
2022-11-20 00:00:00;1379,42;0,04
2022-11-21 00:00:00;1379,74;0,03
2022-09-30 00:00:00;0,11;0,00
2022-10-01 00:00:00;0,17;0,01
2022-10-02 00:00:00;0,26;0,01
2022-10-03 00:00:00;0,38;0,01
2022-10-04 00:00:00;0,53;0,01
2022-10-05 00:00:00;0,73;0,02
2022-10-06 00:00:00;1,00;0,02
2022-10-07 00:00:00;1,35;0,03
2022-10-08 00:00:00;1,82;0,04
2022-10-09 00:00:00;2,43;0,06
2022-10-10 00:00:00;3,25;0,07
2022-10-11 00:00:00;4,32;0,10
2022-10-12 00:00:00;5,74;0,13
2022-10-13 00:00:00;7,61;0,17
2022-10-14 00:00:00;10,07;0,22
2022-10-15 00:00:00;13,32;0,30
2022-10-16 00:00:00;17,60;0,39
2022-10-17 00:00:00;23,23;0,51
2022-10-18 00:00:00;30,62;0,67
2022-10-19 00:00:00;40,31;0,88
2022-10-20 00:00:00;52,98;1,15
2022-10-21 00:00:00;69,48;1,50
2022-10-22 00:00:00;90,85;1,94
2022-10-23 00:00:00;118,39;2,50
2022-10-24 00:00:00;153,54;3,20
2022-10-25 00:00:00;197,94;4,04
2022-10-26 00:00:00;253,22;5,03
2022-10-27 00:00:00;320,83;6,15
2022-10-28 00:00:00;401,69;7,35
2022-10-29 00:00:00;495,80;8,56
2022-10-30 00:00:00;601,88;9,64
2022-10-31 00:00:00;717,13;10,48
2022-11-01 00:00:00;837,39;10,93
2022-11-02 00:00:00;913,74;6,94
2022-11-03 00:00:00;986,55;6,62
2022-11-04 00:00:00;1046,60;5,46
2022-11-05 00:00:00;1086,66;3,64
2022-11-06 00:00:00;1108,11;1,95
2022-11-07 00:00:00;1121,31;1,20
2022-11-08 00:00:00;1131,98;0,97
2022-11-09 00:00:00;1140,61;0,79
2022-11-10 00:00:00;1147,12;0,59
2022-11-11 00:00:00;1152,13;0,46
2022-11-12 00:00:00;1155,95;0,35
2022-11-13 00:00:00;1158,85;0,26
2022-11-14 00:00:00;1161,12;0,21
2022-11-15 00:00:00;1162,75;0,15
2022-11-16 00:00:00;1163,99;0,11
2022-11-17 00:00:00;1164,89;0,08
2022-11-18 00:00:00;1165,56;0,06
2022-11-19 00:00:00;1166,06;0,05
2022-11-20 00:00:00;1166,43;0,03
2022-11-21 00:00:00;1166,70;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2170,69;19,89
2022-11-03 00:00:00;2340,46;15,43
2022-11-04 00:00:00;2441,53;9,19
2022-11-05 00:00:00;2506,43;5,90
2022-11-06 00:00:00;2541,71;3,21
2022-11-07 00:00:00;2563,90;2,02
2022-11-08 00:00:00;2581,00;1,55
2022-11-09 00:00:00;2593,69;1,15
2022-11-10 00:00:00;2603,41;0,88
2022-11-11 00:00:00;2609,31;0,54
2022-11-12 00:00:00;2613,63;0,39
2022-11-13 00:00:00;2616,86;0,29
2022-11-14 00:00:00;2619,20;0,21
2022-11-15 00:00:00;2620,97;0,16
2022-11-16 00:00:00;2622,14;0,11
2022-11-17 00:00:00;2622,97;0,08
2022-11-18 00:00:00;2623,60;0,06
2022-11-19 00:00:00;2624,06;0,04
2022-11-20 00:00:00;2624,41;0,03
2022-11-21 00:00:00;2624,66;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2170,66;19,89
2022-11-03 00:00:00;2340,42;15,43
2022-11-04 00:00:00;2438,29;8,90
2022-11-05 00:00:00;2497,34;5,37
2022-11-06 00:00:00;2529,65;2,94
2022-11-07 00:00:00;2552,16;2,05
2022-11-08 00:00:00;2570,10;1,63
2022-11-09 00:00:00;2583,99;1,26
2022-11-10 00:00:00;2594,14;0,92
2022-11-11 00:00:00;2600,02;0,53
2022-11-12 00:00:00;2604,14;0,37
2022-11-13 00:00:00;2606,91;0,25
2022-11-14 00:00:00;2608,91;0,18
2022-11-15 00:00:00;2610,41;0,14
2022-11-16 00:00:00;2611,53;0,10
2022-11-17 00:00:00;2612,37;0,08
2022-11-18 00:00:00;2612,99;0,06
2022-11-19 00:00:00;2613,46;0,04
2022-11-20 00:00:00;2613,80;0,03
2022-11-21 00:00:00;2614,06;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2170,66;19,89
2022-11-03 00:00:00;2337,55;15,17
2022-11-04 00:00:00;2437,79;9,11
2022-11-05 00:00:00;2503,42;5,97
2022-11-06 00:00:00;2537,06;3,06
2022-11-07 00:00:00;2559,24;2,02
2022-11-08 00:00:00;2577,18;1,63
2022-11-09 00:00:00;2590,98;1,25
2022-11-10 00:00:00;2599,26;0,75
2022-11-11 00:00:00;2604,36;0,46
2022-11-12 00:00:00;2608,24;0,35
2022-11-13 00:00:00;2611,19;0,27
2022-11-14 00:00:00;2613,41;0,20
2022-11-15 00:00:00;2614,91;0,14
2022-11-16 00:00:00;2616,03;0,10
2022-11-17 00:00:00;2616,87;0,08
2022-11-18 00:00:00;2617,49;0,06
2022-11-19 00:00:00;2617,96;0,04
2022-11-20 00:00:00;2618,30;0,03
2022-11-21 00:00:00;2618,56;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2172,50;20,06
2022-11-03 00:00:00;2339,38;15,17
2022-11-04 00:00:00;2439,74;9,12
2022-11-05 00:00:00;2503,55;5,80
2022-11-06 00:00:00;2538,01;3,13
2022-11-07 00:00:00;2560,52;2,05
2022-11-08 00:00:00;2578,46;1,63
2022-11-09 00:00:00;2592,05;1,24
2022-11-10 00:00:00;2601,87;0,89
2022-11-11 00:00:00;2609,40;0,68
2022-11-12 00:00:00;2613,60;0,38
2022-11-13 00:00:00;2616,25;0,24
2022-11-14 00:00:00;2618,25;0,18
2022-11-15 00:00:00;2619,75;0,14
2022-11-16 00:00:00;2620,88;0,10
2022-11-17 00:00:00;2621,71;0,08
2022-11-18 00:00:00;2622,34;0,06
2022-11-19 00:00:00;2622,80;0,04
2022-11-20 00:00:00;2623,15;0,03
2022-11-21 00:00:00;2623,40;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2170,03;19,83
2022-11-03 00:00:00;2339,79;15,43
2022-11-04 00:00:00;2436,94;8,83
2022-11-05 00:00:00;2499,82;5,72
2022-11-06 00:00:00;2530,81;2,82
2022-11-07 00:00:00;2553,32;2,05
2022-11-08 00:00:00;2571,26;1,63
2022-11-09 00:00:00;2585,48;1,29
2022-11-10 00:00:00;2596,25;0,98
2022-11-11 00:00:00;2601,94;0,52
2022-11-12 00:00:00;2606,05;0,37
2022-11-13 00:00:00;2608,83;0,25
2022-11-14 00:00:00;2610,83;0,18
2022-11-15 00:00:00;2612,33;0,14
2022-11-16 00:00:00;2613,45;0,10
2022-11-17 00:00:00;2614,29;0,08
2022-11-18 00:00:00;2614,91;0,06
2022-11-19 00:00:00;2615,37;0,04
2022-11-20 00:00:00;2615,72;0,03
2022-11-21 00:00:00;2615,97;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2170,63;19,89
2022-11-03 00:00:00;2334,64;14,91
2022-11-04 00:00:00;2431,90;8,84
2022-11-05 00:00:00;2495,15;5,75
2022-11-06 00:00:00;2527,63;2,95
2022-11-07 00:00:00;2549,82;2,02
2022-11-08 00:00:00;2567,50;1,61
2022-11-09 00:00:00;2581,09;1,24
2022-11-10 00:00:00;2591,69;0,96
2022-11-11 00:00:00;2599,10;0,67
2022-11-12 00:00:00;2602,90;0,35
2022-11-13 00:00:00;2605,67;0,25
2022-11-14 00:00:00;2607,67;0,18
2022-11-15 00:00:00;2609,17;0,14
2022-11-16 00:00:00;2610,29;0,10
2022-11-17 00:00:00;2611,13;0,08
2022-11-18 00:00:00;2611,75;0,06
2022-11-19 00:00:00;2612,22;0,04
2022-11-20 00:00:00;2612,56;0,03
2022-11-21 00:00:00;2612,82;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2170,03;19,83
2022-11-03 00:00:00;2339,79;15,43
2022-11-04 00:00:00;2442,42;9,33
2022-11-05 00:00:00;2505,48;5,73
2022-11-06 00:00:00;2538,69;3,02
2022-11-07 00:00:00;2560,88;2,02
2022-11-08 00:00:00;2578,82;1,63
2022-11-09 00:00:00;2593,04;1,29
2022-11-10 00:00:00;2603,09;0,91
2022-11-11 00:00:00;2608,46;0,49
2022-11-12 00:00:00;2612,12;0,33
2022-11-13 00:00:00;2614,78;0,24
2022-11-14 00:00:00;2616,78;0,18
2022-11-15 00:00:00;2618,28;0,14
2022-11-16 00:00:00;2619,41;0,10
2022-11-17 00:00:00;2620,24;0,08
2022-11-18 00:00:00;2620,87;0,06
2022-11-19 00:00:00;2621,33;0,04
2022-11-20 00:00:00;2621,67;0,03
2022-11-21 00:00:00;2621,93;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2170,63;19,89
2022-11-03 00:00:00;2340,39;15,43
2022-11-04 00:00:00;2439,92;9,05
2022-11-05 00:00:00;2508,84;6,27
2022-11-06 00:00:00;2544,61;3,25
2022-11-07 00:00:00;2566,79;2,02
2022-11-08 00:00:00;2583,94;1,56
2022-11-09 00:00:00;2596,86;1,17
2022-11-10 00:00:00;2605,81;0,81
2022-11-11 00:00:00;2611,10;0,48
2022-11-12 00:00:00;2614,77;0,33
2022-11-13 00:00:00;2617,42;0,24
2022-11-14 00:00:00;2619,42;0,18
2022-11-15 00:00:00;2620,92;0,14
2022-11-16 00:00:00;2622,05;0,10
2022-11-17 00:00:00;2622,88;0,08
2022-11-18 00:00:00;2623,51;0,06
2022-11-19 00:00:00;2623,97;0,04
2022-11-20 00:00:00;2624,31;0,03
2022-11-21 00:00:00;2624,57;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2173,10;20,11
2022-11-03 00:00:00;2342,86;15,43
2022-11-04 00:00:00;2440,84;8,91
2022-11-05 00:00:00;2499,15;5,30
2022-11-06 00:00:00;2532,84;3,06
2022-11-07 00:00:00;2555,35;2,05
2022-11-08 00:00:00;2573,29;1,63
2022-11-09 00:00:00;2587,30;1,27
2022-11-10 00:00:00;2597,02;0,88
2022-11-11 00:00:00;2604,31;0,66
2022-11-12 00:00:00;2608,60;0,39
2022-11-13 00:00:00;2611,26;0,24
2022-11-14 00:00:00;2613,26;0,18
2022-11-15 00:00:00;2614,76;0,14
2022-11-16 00:00:00;2615,88;0,10
2022-11-17 00:00:00;2616,72;0,08
2022-11-18 00:00:00;2617,34;0,06
2022-11-19 00:00:00;2617,81;0,04
2022-11-20 00:00:00;2618,15;0,03
2022-11-21 00:00:00;2618,41;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
2022-10-10 00:00:00;7,79;0,18
2022-10-11 00:00:00;10,37;0,23
2022-10-12 00:00:00;13,77;0,31
2022-10-13 00:00:00;18,25;0,41
2022-10-14 00:00:00;24,17;0,54
2022-10-15 00:00:00;31,97;0,71
2022-10-16 00:00:00;42,24;0,93
2022-10-17 00:00:00;55,75;1,23
2022-10-18 00:00:00;73,49;1,61
2022-10-19 00:00:00;96,75;2,11
2022-10-20 00:00:00;127,15;2,76
2022-10-21 00:00:00;166,74;3,60
2022-10-22 00:00:00;218,05;4,66
2022-10-23 00:00:00;284,13;6,01
2022-10-24 00:00:00;368,49;7,67
2022-10-25 00:00:00;475,05;9,69
2022-10-26 00:00:00;607,72;12,06
2022-10-27 00:00:00;769,98;14,75
2022-10-28 00:00:00;964,05;17,64
2022-10-29 00:00:00;1189,92;20,53
2022-10-30 00:00:00;1444,50;23,14
2022-10-31 00:00:00;1721,11;25,15
2022-11-01 00:00:00;1951,86;20,98
2022-11-02 00:00:00;2170,63;19,89
2022-11-03 00:00:00;2340,39;15,43
2022-11-04 00:00:00;2442,19;9,25
2022-11-05 00:00:00;2503,61;5,58
2022-11-06 00:00:00;2536,91;3,03
2022-11-07 00:00:00;2559,09;2,02
2022-11-08 00:00:00;2577,03;1,63
2022-11-09 00:00:00;2590,62;1,24
2022-11-10 00:00:00;2601,03;0,95
2022-11-11 00:00:00;2607,30;0,57
2022-11-12 00:00:00;2611,30;0,36
2022-11-13 00:00:00;2614,25;0,27
2022-11-14 00:00:00;2616,47;0,20
2022-11-15 00:00:00;2618,03;0,14
2022-11-16 00:00:00;2619,16;0,10
2022-11-17 00:00:00;2619,99;0,08
2022-11-18 00:00:00;2620,62;0,06
2022-11-19 00:00:00;2621,08;0,04
2022-11-20 00:00:00;2621,42;0,03
2022-11-21 00:00:00;2621,68;0,02
2022-09-30 00:00:00;0,25;0,01
2022-10-01 00:00:00;0,41;0,01
2022-10-02 00:00:00;0,62;0,02
2022-10-03 00:00:00;0,90;0,03
2022-10-04 00:00:00;1,27;0,03
2022-10-05 00:00:00;1,75;0,04
2022-10-06 00:00:00;2,40;0,06
2022-10-07 00:00:00;3,24;0,08
2022-10-08 00:00:00;4,36;0,10
2022-10-09 00:00:00;5,84;0,13
